User_ID,Group,Converted
422,Treatment,False
423,Treatment,True
424,Control,False
425,Treatment,False
426,Control,False
427,Control,True
428,Treatment,False
429,Control,False
430,Treatment,False
431,Control,False
432,Treatment,False
433,Control,False
434,Treatment,False
435,Treatment,False
436,Treatment,True
437,Treatment,False
438,Treatment,False
439,Control,False
440,Control,False
441,Control,False
442,Treatment,True
443,Control,False
444,Treatment,False
445,Treatment,False
446,Control,False
447,Control,False
448,Treatment,False
449,Control,False
450,Treatment,False
451,Treatment,False
452,Treatment,False
453,Treatment,False
454,Treatment,False
455,Control,True
456,Control,False
457,Treatment,False
458,Treatment,False
459,Control,False
460,Control,False
461,Treatment,False
462,Control,False
463,Treatment,True
464,Control,False
465,Treatment,False
466,Control,True
467,Treatment,False
468,Control,False
469,Control,False
470,Treatment,False
471,Control,False
472,Treatment,False
473,Control,False
474,Treatment,False
475,Control,False
476,Treatment,False
477,Control,False
478,Treatment,False
479,Control,False
480,Treatment,False
481,Treatment,False
482,Treatment,True
483,Control,False
484,Treatment,True
485,Control,False
486,Treatment,False
487,Control,False
488,Treatment,False
489,Control,False
490,Control,False
491,Treatment,False
492,Control,False
493,Control,False
494,Treatment,True
495,Control,False
496,Control,False
497,Control,False
498,Treatment,False
499,Control,False
500,Treatment,False
501,Control,False
502,Control,False
503,Control,True
504,Treatment,False
505,Control,False
506,Control,False
507,Treatment,False
508,Control,False
509,Treatment,False
510,Treatment,False
511,Control,False
512,Treatment,False
513,Control,False
514,Treatment,True
515,Treatment,False
516,Control,True
517,Treatment,False
518,Treatment,False
519,Treatment,False
520,Treatment,False
521,Treatment,True
522,Control,False
523,Treatment,False
524,Control,False
525,Treatment,False
526,Control,False
527,Control,False
528,Treatment,False
529,Treatment,False
530,Treatment,False
531,Control,False
532,Treatment,False
533,Control,False
534,Control,False
535,Control,False
536,Treatment,True
537,Treatment,False
538,Control,False
539,Control,False
540,Treatment,False
541,Control,False
542,Treatment,True
543,Control,False
544,Treatment,False
545,Control,False
546,Treatment,False
547,Control,False
548,Treatment,False
549,Treatment,True
550,Control,False
551,Control,False
552,Treatment,False
553,Control,False
554,Treatment,False
555,Control,False
556,Treatment,False
557,Treatment,False
558,Treatment,False
559,Treatment,False
560,Treatment,False
561,Treatment,False
562,Control,False
563,Control,False
564,Control,False
565,Treatment,False
566,Treatment,False
567,Treatment,False
568,Treatment,True
569,Control,False
570,Control,False
571,Treatment,False
572,Control,False
573,Control,False
574,Treatment,False
575,Control,False
576,Treatment,True
577,Control,True
578,Treatment,False
579,Treatment,False
580,Treatment,False
581,Treatment,False
582,Control,False
583,Treatment,False
584,Treatment,False
585,Treatment,False
586,Control,False
587,Treatment,False
588,Control,False
589,Treatment,False
590,Control,False
591,Control,False
592,Treatment,False
593,Control,False
594,Treatment,True
595,Treatment,False
596,Treatment,False
597,Control,False
598,Control,True
599,Treatment,True
600,Treatment,False
601,Control,False
602,Treatment,False
603,Treatment,False
604,Treatment,False
605,Control,True
606,Control,False
607,Control,True
608,Treatment,False
609,Treatment,False
610,Treatment,False
611,Control,False
612,Treatment,False
613,Treatment,False
614,Treatment,False
615,Treatment,False
616,Control,False
617,Control,False
618,Treatment,False
619,Control,False
620,Control,False
621,Treatment,False
622,Treatment,True
623,Control,False
624,Treatment,False
625,Control,False
626,Treatment,False
627,Control,False
628,Treatment,False
629,Control,True
630,Control,False
631,Control,False
632,Treatment,False
633,Control,False
634,Control,False
635,Treatment,False
636,Treatment,False
637,Control,False
638,Control,False
639,Treatment,False
640,Treatment,False
641,Treatment,False
642,Treatment,False
643,Treatment,False
644,Control,False
645,Treatment,True
646,Control,False
647,Control,False
648,Control,False
649,Treatment,False
650,Control,False
651,Control,True
652,Treatment,False
653,Control,False
654,Control,False
655,Treatment,True
656,Control,False
657,Control,False
658,Control,False
659,Treatment,False
660,Treatment,False
661,Treatment,False
662,Control,False
663,Control,False
664,Treatment,False
665,Control,False
666,Control,False
667,Treatment,False
668,Treatment,False
669,Control,False
670,Control,False
671,Control,False
672,Treatment,False
673,Treatment,False
674,Treatment,False
675,Treatment,False
676,Control,False
677,Treatment,True
678,Treatment,False
679,Treatment,False
680,Treatment,False
681,Treatment,False
682,Control,False
683,Control,False
684,Treatment,False
685,Control,False
686,Treatment,False
687,Treatment,False
688,Control,False
689,Control,False
690,Treatment,False
691,Treatment,False
692,Treatment,False
693,Control,False
694,Treatment,False
695,Treatment,False
696,Treatment,True
697,Control,True
698,Treatment,False
699,Treatment,False
700,Control,False
701,Treatment,False
702,Treatment,False
703,Control,False
704,Treatment,False
705,Control,False
706,Control,False
707,Treatment,False
708,Treatment,False
709,Treatment,False
710,Treatment,False
711,Control,False
712,Treatment,True
713,Control,False
714,Treatment,False
715,Treatment,True
716,Treatment,False
717,Control,True
718,Treatment,False
719,Treatment,False
720,Treatment,False
721,Treatment,False
722,Control,False
723,Treatment,False
724,Control,False
725,Control,False
726,Control,True
727,Control,False
728,Control,False
729,Control,False
730,Treatment,False
731,Control,False
732,Control,False
733,Control,False
734,Treatment,False
735,Treatment,False
736,Control,False
737,Treatment,False
738,Control,False
739,Control,False
740,Treatment,False
741,Control,False
742,Treatment,False
743,Treatment,False
744,Control,True
745,Control,False
746,Treatment,False
747,Control,True
748,Control,False
749,Control,False
750,Treatment,False
751,Treatment,False
752,Control,False
753,Treatment,True
754,Treatment,False
755,Treatment,False
756,Treatment,False
757,Treatment,False
758,Control,False
759,Control,False
760,Control,False
761,Treatment,False
762,Treatment,False
763,Control,True
764,Treatment,False
765,Control,False
766,Control,False
767,Control,False
768,Treatment,False
769,Treatment,False
770,Control,False
771,Control,False
772,Control,False
773,Control,False
774,Treatment,False
775,Treatment,False
776,Control,False
777,Control,False
778,Treatment,False
779,Treatment,False
780,Control,False
781,Control,True
782,Control,False
783,Treatment,False
784,Treatment,False
785,Treatment,False
786,Control,False
787,Control,False
788,Treatment,False
789,Treatment,True
790,Control,False
791,Treatment,False
792,Treatment,False
793,Control,False
794,Treatment,False
795,Control,True
796,Control,True
797,Control,False
798,Control,True
799,Control,True
800,Control,True
801,Control,False
802,Treatment,False
803,Control,False
804,Control,False
805,Treatment,False
806,Treatment,False
807,Treatment,False
808,Control,False
809,Treatment,False
810,Control,True
811,Control,False
812,Control,False
813,Control,False
814,Treatment,True
815,Treatment,True
816,Control,False
817,Control,False
818,Control,False
819,Treatment,False
820,Control,False
821,Control,False
822,Treatment,True
823,Treatment,False
824,Control,False
825,Treatment,False
826,Treatment,False
827,Control,True
828,Treatment,False
829,Control,False
830,Treatment,False
831,Control,False
832,Control,False
833,Control,False
834,Treatment,False
835,Control,False
836,Treatment,False
837,Control,False
838,Control,False
839,Treatment,False
840,Control,False
841,Control,False
842,Treatment,False
843,Control,False
844,Control,False
845,Control,False
846,Control,False
847,Treatment,True
848,Treatment,False
849,Control,False
850,Treatment,False
851,Control,False
852,Treatment,False
853,Control,False
854,Control,False
855,Control,False
856,Control,False
857,Control,False
858,Control,False
859,Treatment,False
860,Control,False
861,Treatment,False
862,Control,False
863,Treatment,False
864,Treatment,False
865,Treatment,False
866,Control,False
867,Control,True
868,Treatment,False
869,Control,False
870,Treatment,False
871,Control,False
872,Treatment,False
873,Treatment,False
874,Control,False
875,Treatment,False
876,Control,False
877,Treatment,False
878,Treatment,False
879,Control,False
880,Control,False
881,Control,False
882,Treatment,False
883,Control,False
884,Treatment,False
885,Treatment,False
886,Control,False
887,Control,True
888,Treatment,False
889,Treatment,False
890,Control,False
891,Control,True
892,Control,False
893,Control,False
894,Control,False
895,Treatment,False
896,Treatment,False
897,Treatment,False
898,Treatment,False
899,Control,False
900,Control,False
901,Control,False
902,Treatment,True
903,Treatment,False
904,Control,True
905,Control,False
906,Treatment,False
907,Treatment,False
908,Control,False
909,Control,False
910,Treatment,False
911,Control,False
912,Control,False
913,Control,False
914,Treatment,False
915,Treatment,False
916,Treatment,False
917,Treatment,False
918,Treatment,False
919,Treatment,False
920,Treatment,False
921,Control,False
922,Control,True
923,Control,False
924,Control,False
925,Control,False
926,Control,True
927,Control,False
928,Treatment,False
929,Treatment,False
930,Control,True
931,Control,False
932,Treatment,False
933,Control,False
934,Control,False
935,Treatment,False
936,Control,False
937,Treatment,False
938,Control,False
939,Treatment,False
940,Treatment,True
941,Treatment,True
942,Control,False
943,Treatment,False
944,Control,False
945,Control,False
946,Control,False
947,Control,False
948,Treatment,False
949,Treatment,False
950,Control,False
951,Control,True
952,Treatment,False
953,Control,False
954,Treatment,False
955,Control,False
956,Control,False
957,Treatment,False
958,Control,False
959,Treatment,False
960,Control,False
961,Control,False
962,Control,False
963,Treatment,False
964,Control,False
965,Control,False
966,Control,False
967,Control,False
968,Treatment,False
969,Treatment,False
970,Control,True
971,Treatment,True
972,Control,False
973,Control,False
974,Control,False
975,Treatment,False
976,Treatment,False
977,Treatment,False
978,Treatment,False
979,Treatment,False
980,Treatment,False
981,Treatment,False
982,Treatment,False
983,Treatment,False
984,Control,False
985,Treatment,False
986,Treatment,True
987,Treatment,False
988,Treatment,False
989,Treatment,False
990,Treatment,False
991,Treatment,False
992,Treatment,False
993,Treatment,False
994,Treatment,False
995,Treatment,False
996,Control,False
997,Control,False
998,Treatment,True
999,Treatment,True
1000,Control,False
1001,Treatment,False
1002,Control,False
1003,Control,False
1004,Control,False
1005,Control,False
1006,Control,False
1007,Treatment,False
1008,Control,False
1009,Treatment,True
1010,Treatment,False
1011,Control,True
1012,Control,True
1013,Treatment,False
1014,Control,False
1015,Control,False
1016,Treatment,False
1017,Treatment,False
1018,Control,False
1019,Treatment,True
1020,Control,False
1021,Control,False
1022,Control,False
1023,Treatment,False
1024,Treatment,True
1025,Treatment,False
1026,Treatment,False
1027,Treatment,False
1028,Control,False
1029,Control,False
1030,Control,False
1031,Control,False
1032,Treatment,False
1033,Control,False
1034,Treatment,False
1035,Control,False
1036,Treatment,False
1037,Treatment,True
1038,Control,False
1039,Control,False
1040,Control,False
1041,Control,False
1042,Treatment,False
1043,Control,False
1044,Control,False
1045,Treatment,False
1046,Control,False
1047,Control,True
1048,Control,False
1049,Control,False
1050,Control,True
1051,Treatment,False
1052,Control,False
1053,Control,False
1054,Control,False
1055,Control,False
1056,Control,False
1057,Treatment,False
1058,Control,False
1059,Treatment,False
1060,Treatment,False
1061,Control,True
1062,Control,False
1063,Control,False
1064,Control,False
1065,Treatment,True
1066,Control,False
1067,Control,False
1068,Control,False
1069,Control,False
1070,Control,False
1071,Control,False
1072,Treatment,False
1073,Treatment,False
1074,Control,False
1075,Control,False
1076,Control,False
1077,Treatment,False
1078,Control,False
1079,Treatment,False
1080,Control,False
1081,Control,True
1082,Control,True
1083,Control,False
1084,Treatment,False
1085,Treatment,False
1086,Control,False
1087,Control,False
1088,Treatment,False
1089,Treatment,False
1090,Treatment,False
1091,Treatment,False
1092,Control,False
1093,Treatment,False
1094,Control,False
1095,Treatment,False
1096,Treatment,False
1097,Treatment,False
1098,Treatment,False
1099,Treatment,False
1100,Control,False
1101,Control,False
1102,Treatment,False
1103,Treatment,False
1104,Control,False
1105,Treatment,False
1106,Treatment,False
1107,Control,False
1108,Treatment,False
1109,Treatment,False
1110,Control,False
1111,Control,False
1112,Control,False
1113,Treatment,False
1114,Control,False
1115,Control,False
1116,Control,False
1117,Control,False
1118,Control,False
1119,Control,True
1120,Treatment,False
1121,Treatment,False
1122,Control,False
1123,Control,False
1124,Control,False
1125,Treatment,False
1126,Treatment,False
1127,Treatment,False
1128,Treatment,False
1129,Treatment,False
1130,Treatment,False
1131,Treatment,False
1132,Treatment,True
1133,Treatment,False
1134,Control,False
1135,Control,False
1136,Control,False
1137,Control,True
1138,Treatment,False
1139,Treatment,False
1140,Control,False
1141,Treatment,False
1142,Control,False
1143,Treatment,False
1144,Control,False
1145,Treatment,False
1146,Treatment,False
1147,Control,False
1148,Treatment,False
1149,Control,False
1150,Control,False
1151,Control,False
1152,Control,False
1153,Treatment,False
1154,Treatment,False
1155,Treatment,True
1156,Control,False
1157,Treatment,False
1158,Control,False
1159,Treatment,False
1160,Treatment,False
1161,Treatment,False
1162,Control,False
1163,Treatment,False
1164,Treatment,False
1165,Control,False
1166,Treatment,False
1167,Control,False
1168,Treatment,True
1169,Control,False
1170,Control,False
1171,Treatment,False
1172,Control,True
1173,Control,False
1174,Control,False
1175,Control,False
1176,Control,False
1177,Control,False
1178,Treatment,False
1179,Control,False
1180,Control,False
1181,Treatment,False
1182,Treatment,False
1183,Treatment,True
1184,Treatment,False
1185,Treatment,False
1186,Treatment,False
1187,Treatment,False
1188,Control,False
1189,Control,False
1190,Treatment,False
1191,Control,False
1192,Control,False
1193,Control,False
1194,Treatment,False
1195,Treatment,True
1196,Control,False
1197,Treatment,False
1198,Control,False
1199,Control,False
1200,Control,False
1201,Control,False
1202,Treatment,True
1203,Treatment,False
1204,Treatment,True
1205,Control,False
1206,Treatment,False
1207,Control,False
1208,Treatment,False
1209,Control,False
1210,Control,False
1211,Control,False
1212,Treatment,False
1213,Treatment,True
1214,Treatment,False
1215,Treatment,False
1216,Control,False
1217,Treatment,False
1218,Treatment,False
1219,Control,False
1220,Control,False
1221,Control,False
1222,Treatment,False
1223,Control,True
1224,Control,False
1225,Control,True
1226,Treatment,False
1227,Control,False
1228,Treatment,False
1229,Treatment,False
1230,Control,False
1231,Control,False
1232,Treatment,True
1233,Control,False
1234,Control,False
1235,Treatment,False
1236,Treatment,False
1237,Control,False
1238,Treatment,False
1239,Control,True
1240,Control,False
1241,Control,False
1242,Treatment,True
1243,Control,False
1244,Control,False
1245,Control,False
1246,Treatment,False
1247,Treatment,True
1248,Treatment,False
1249,Treatment,False
1250,Treatment,True
1251,Control,True
1252,Treatment,False
1253,Treatment,False
1254,Treatment,False
1255,Control,False
1256,Treatment,False
1257,Treatment,False
1258,Control,False
1259,Treatment,False
1260,Control,False
1261,Control,False
1262,Control,False
1263,Control,False
1264,Control,False
1265,Treatment,False
1266,Control,False
1267,Control,False
1268,Treatment,False
1269,Control,False
1270,Treatment,False
1271,Treatment,True
1272,Treatment,False
1273,Control,False
1274,Control,False
1275,Control,False
1276,Treatment,False
1277,Control,False
1278,Control,False
1279,Control,False
1280,Treatment,True
1281,Treatment,False
1282,Control,False
1283,Control,False
1284,Control,True
1285,Control,False
1286,Treatment,False
1287,Treatment,False
1288,Treatment,False
1289,Treatment,False
1290,Control,False
1291,Control,False
1292,Control,False
1293,Treatment,False
1294,Control,False
1295,Treatment,True
1296,Treatment,True
1297,Control,False
1298,Control,True
1299,Control,False
1300,Treatment,False
1301,Control,False
1302,Treatment,False
1303,Control,False
1304,Treatment,False
1305,Treatment,False
1306,Control,False
1307,Treatment,True
1308,Treatment,False
1309,Control,False
1310,Treatment,False
1311,Control,False
1312,Treatment,False
1313,Control,False
1314,Control,False
1315,Treatment,False
1316,Treatment,False
1317,Treatment,False
1318,Treatment,False
1319,Treatment,False
1320,Control,False
1321,Treatment,False
1322,Control,False
1323,Control,False
1324,Treatment,False
1325,Control,False
1326,Control,False
1327,Control,False
1328,Control,True
1329,Treatment,False
1330,Control,True
1331,Treatment,False
1332,Treatment,True
1333,Control,False
1334,Treatment,False
1335,Treatment,True
1336,Treatment,False
1337,Control,False
1338,Treatment,False
1339,Treatment,True
1340,Treatment,False
1341,Control,False
1342,Treatment,True
1343,Control,True
1344,Control,False
1345,Control,False
1346,Control,False
1347,Control,False
1348,Control,False
1349,Treatment,False
1350,Control,True
1351,Treatment,False
1352,Treatment,False
1353,Control,False
1354,Treatment,False
1355,Treatment,False
1356,Treatment,True
1357,Treatment,False
1358,Control,True
1359,Treatment,False
1360,Control,False
1361,Treatment,True
1362,Treatment,False
1363,Control,False
1364,Treatment,False
1365,Treatment,False
1366,Treatment,True
1367,Control,False
1368,Treatment,False
1369,Control,False
1370,Treatment,False
1371,Control,False
1372,Control,False
1373,Treatment,False
1374,Treatment,False
1375,Control,False
1376,Control,False
1377,Treatment,False
1378,Control,False
1379,Treatment,False
1380,Treatment,False
1381,Treatment,False
1382,Treatment,False
1383,Control,False
1384,Treatment,False
1385,Control,False
1386,Treatment,False
1387,Control,False
1388,Treatment,False
1389,Control,False
1390,Control,False
1391,Treatment,False
1392,Treatment,False
1393,Treatment,False
1394,Treatment,False
1395,Control,False
1396,Treatment,False
1397,Control,False
1398,Control,True
1399,Treatment,False
1400,Control,False
1401,Control,False
1402,Control,True
1403,Control,False
1404,Treatment,False
1405,Treatment,False
1406,Treatment,False
1407,Treatment,False
1408,Control,False
1409,Control,False
1410,Treatment,False
1411,Treatment,False
1412,Treatment,False
1413,Control,False
1414,Treatment,True
1415,Treatment,False
1416,Treatment,False
1417,Control,False
1418,Control,True
1419,Control,True
1420,Control,False
1421,Control,False
1422,Control,True
1423,Control,False
1424,Control,False
1425,Treatment,False
1426,Treatment,False
1427,Control,False
1428,Control,False
1429,Treatment,False
1430,Control,False
1431,Control,False
1432,Control,False
1433,Treatment,False
1434,Treatment,False
1435,Treatment,False
1436,Treatment,False
1437,Treatment,False
1438,Control,False
1439,Treatment,False
1440,Control,False
1441,Control,False
1442,Treatment,False
1443,Treatment,False
1444,Control,False
1445,Control,False
1446,Control,False
1447,Treatment,False
1448,Treatment,False
1449,Treatment,True
1450,Treatment,False
1451,Treatment,False
1452,Control,False
1453,Treatment,False
1454,Control,False
1455,Control,False
1456,Control,False
1457,Treatment,False
1458,Treatment,False
1459,Treatment,False
1460,Control,False
1461,Control,False
1462,Control,False
1463,Control,False
1464,Control,False
1465,Control,False
1466,Treatment,False
1467,Treatment,False
1468,Treatment,True
1469,Treatment,False
1470,Control,False
1471,Control,False
1472,Treatment,False
1473,Control,False
1474,Treatment,False
1475,Treatment,False
1476,Treatment,False
1477,Control,False
1478,Treatment,False
1479,Treatment,True
1480,Treatment,False
1481,Control,False
1482,Control,False
1483,Treatment,False
1484,Control,False
1485,Control,False
1486,Control,False
1487,Control,False
1488,Control,False
1489,Control,False
1490,Control,False
1491,Control,False
1492,Control,False
1493,Control,False
1494,Treatment,False
1495,Treatment,False
1496,Control,False
1497,Treatment,False
1498,Treatment,False
1499,Control,False
1500,Control,False
1501,Control,False
1502,Treatment,False
1503,Treatment,False
1504,Control,False
1505,Control,False
1506,Control,False
1507,Treatment,False
1508,Treatment,False
1509,Treatment,False
1510,Treatment,False
1511,Control,True
1512,Control,False
1513,Control,False
1514,Control,False
1515,Treatment,False
1516,Treatment,False
1517,Control,True
1518,Control,False
1519,Treatment,False
1520,Control,False
1521,Treatment,False
1522,Control,False
1523,Control,False
1524,Control,False
1525,Control,False
1526,Control,False
1527,Control,False
1528,Control,False
1529,Treatment,True
1530,Treatment,False
1531,Treatment,False
1532,Treatment,False
1533,Treatment,False
1534,Control,True
1535,Control,False
1536,Treatment,False
1537,Control,False
1538,Treatment,False
1539,Treatment,False
1540,Control,False
1541,Control,False
1542,Control,False
1543,Treatment,False
1544,Control,False
1545,Treatment,True
1546,Treatment,False
1547,Treatment,True
1548,Control,False
1549,Control,False
1550,Treatment,True
1551,Control,False
1552,Control,False
1553,Control,False
1554,Treatment,False
1555,Treatment,True
1556,Control,False
1557,Treatment,False
1558,Control,False
1559,Control,True
1560,Control,False
1561,Control,False
1562,Treatment,False
1563,Treatment,True
1564,Treatment,True
1565,Control,False
1566,Control,False
1567,Control,False
1568,Treatment,False
1569,Control,False
1570,Treatment,False
1571,Treatment,False
1572,Treatment,False
1573,Treatment,False
1574,Treatment,False
1575,Treatment,False
1576,Control,False
1577,Control,False
1578,Treatment,False
1579,Treatment,False
1580,Control,False
1581,Treatment,True
1582,Treatment,False
1583,Control,False
1584,Treatment,False
1585,Treatment,False
1586,Treatment,False
1587,Control,True
1588,Control,False
1589,Control,False
1590,Treatment,False
1591,Treatment,False
1592,Control,False
1593,Treatment,False
1594,Treatment,False
1595,Treatment,False
1596,Treatment,False
1597,Treatment,False
1598,Control,False
1599,Treatment,False
1600,Control,False
1601,Treatment,False
1602,Control,True
1603,Treatment,False
1604,Control,False
1605,Treatment,True
1606,Control,False
1607,Treatment,True
1608,Control,False
1609,Treatment,False
1610,Control,True
1611,Control,False
1612,Treatment,True
1613,Treatment,False
1614,Control,False
1615,Treatment,False
1616,Control,False
1617,Control,False
1618,Control,False
1619,Treatment,False
1620,Control,False
1621,Control,False
1622,Treatment,False
1623,Treatment,False
1624,Treatment,False
1625,Treatment,False
1626,Control,False
1627,Control,True
1628,Control,False
1629,Control,False
1630,Treatment,False
1631,Control,False
1632,Control,False
1633,Treatment,True
1634,Control,False
1635,Control,False
1636,Control,False
1637,Control,False
1638,Control,False
1639,Control,False
1640,Treatment,False
1641,Treatment,False
1642,Control,False
1643,Control,False
1644,Treatment,False
1645,Control,True
1646,Control,False
1647,Control,False
1648,Treatment,False
1649,Control,False
1650,Treatment,False
1651,Control,False
1652,Treatment,False
1653,Treatment,False
1654,Control,True
1655,Treatment,False
1656,Control,False
1657,Treatment,False
1658,Control,False
1659,Control,False
1660,Treatment,False
1661,Control,False
1662,Control,False
1663,Treatment,False
1664,Control,False
1665,Control,False
